PSN,Node,Architecture,Class,Accuracy Mean,Accuracy Std,Precision Mean,Precision Std,Recall Mean,Recall Std,F1 Mean,F1 Std,AUC Mean,AUC Std
Mel,T + M,GraphSAGE,Multi,0.2783,0.0645,0.1898,0.0163,0.2783,0.0645,0.2102,0.0279,0.5594,0.0388
Mel,T + M,GCN,Multi,0.2789,0.0442,0.1735,0.1173,0.2789,0.0442,0.1519,0.0307,0.4836,0.0288
Mel,M,GAT,Multi,0.2789,0.0502,0.2054,0.0654,0.2789,0.0502,0.1988,0.0356,0.5111,0.0502
Mel,T + M,GAT,Multi,0.2929,0.0432,0.1761,0.0808,0.2929,0.0432,0.1769,0.0369,0.5365,0.0396
Mel,M,GraphSAGE,Multi,0.3028,0.0455,0.2781,0.0878,0.3028,0.0455,0.229,0.0646,0.5422,0.0391
Mel,M,GCN,Multi,0.3074,0.0631,0.2535,0.1507,0.3074,0.0631,0.1844,0.0501,0.5624,0.0537
Mel,C,GCN,Multi,0.3074,0.0437,0.2762,0.0813,0.3074,0.0437,0.254,0.0512,0.5662,0.076
Mel,T,GAT,Multi,0.3267,0.0583,0.2321,0.1676,0.3267,0.0583,0.2339,0.0848,0.5593,0.0875
Mel,C + M,GraphSAGE,Multi,0.3408,0.0629,0.2541,0.1152,0.3408,0.0629,0.2576,0.0856,0.5521,0.0279
Mel,T,GCN,Multi,0.3413,0.0257,0.1709,0.1231,0.3413,0.0257,0.1912,0.0439,0.562,0.0647
Mel,C,GAT,Multi,0.3561,0.0901,0.3152,0.0796,0.3561,0.0901,0.3184,0.0699,0.5968,0.04
Mel,T,GraphSAGE,Multi,0.4459,0.1469,0.4178,0.2093,0.4459,0.1469,0.4101,0.1687,0.6722,0.0926
Mel,T + M,GCN,Binary,0.4549,0.2479,0.2561,0.2481,0.4549,0.2479,0.3152,0.2703,0.4598,0.1461
Mel,C,GraphSAGE,Multi,0.4563,0.0684,0.4571,0.083,0.4563,0.0684,0.4428,0.0731,0.7167,0.0535
Mel,M,GAT,Binary,0.4993,0.1396,0.5597,0.0762,0.4993,0.1396,0.4823,0.1879,0.4403,0.1255
Mel,C + M,GAT,Binary,0.5475,0.2368,0.4326,0.2022,0.5475,0.2368,0.4362,0.2416,0.4947,0.0635
Mel,M,GCN,Binary,0.5479,0.206,0.5727,0.0953,0.5479,0.206,0.4906,0.1882,0.5069,0.0945
Mel,T + M,GAT,Binary,0.5762,0.195,0.4598,0.2197,0.5762,0.195,0.492,0.2143,0.5083,0.1291
Mel,M,GraphSAGE,Binary,0.6337,0.0956,0.5863,0.0767,0.6337,0.0956,0.5787,0.0484,0.4776,0.0572
Mel,C + M,GraphSAGE,Binary,0.6482,0.1459,0.5826,0.0767,0.6482,0.1459,0.578,0.1194,0.5799,0.0727
Mel,C,GCN,Binary,0.6879,0.0475,0.5564,0.0447,0.6879,0.0475,0.6105,0.0167,0.5708,0.0653
Mel,T + M,GraphSAGE,Binary,0.7069,0.0242,0.6114,0.0702,0.7069,0.0242,0.6415,0.0255,0.539,0.1841
Mel,C,GAT,Binary,0.7164,0.0191,0.5252,0.0169,0.7164,0.0191,0.606,0.0174,0.537,0.1316
Mel,T,GraphSAGE,Binary,0.7211,0.0131,0.5262,0.0155,0.7211,0.0131,0.6084,0.0141,0.7002,0.1619
Mel,T,GAT,Binary,0.726,0.011,0.5272,0.016,0.726,0.011,0.6108,0.0146,0.5235,0.0892
Mel,C + M,GCN,Binary,0.726,0.011,0.5272,0.016,0.726,0.011,0.6108,0.0146,0.5589,0.1233
Mel,T,GCN,Binary,0.726,0.011,0.5272,0.016,0.726,0.011,0.6108,0.0146,0.5714,0.1188
Mel,C,GraphSAGE,Binary,0.7691,0.0726,0.739,0.1346,0.7691,0.0726,0.7445,0.1043,0.7714,0.1369
